Please indicate your age:,What is your gender?,Please specify your ethnicity.,"What is the highest degree or level of school you have completed? (If currently enrolled, highest degree received.)",TIME,Progress,Duration (in seconds),Location Latitude,Location Longitude,Q7,How likely are you to do the following when you use Facebook? - Click on suggested posts,How likely are you to do the following when you use Facebook? - Read articles,How likely are you to do the following when you use Facebook? - Click on links to products,How likely are you to do the following when you use Facebook? - Share photos,How likely are you to do the following when you use Facebook? - Find new connections,How likely are you to do the following when you use Facebook? - Message others,How likely are you to do the following when you use Facebook? - Play games,How likely are you to do the following when you use Facebook? - Others (Please indicate),How likely are you to do the following when you use Facebook? - Others (Please indicate) - Text,The Facebook platform is: - Low end,The Facebook platform is: - Elegant,The Facebook platform is: - Prestigious,The Facebook platform is: - Sophisticated,The Facebook platform is: - Conventional,The Facebook platform is: - Expensive,The Facebook platform is: - Modest,The Facebook platform is: - Stylish,The Facebook platform is: - Sincere,Please indicate the extent to which you agree with the following statements regarding Facebook: - I know a lot about Facebook,Please indicate the extent to which you agree with the following statements regarding Facebook: - Facebook is relevant to me,Please indicate the extent to which you agree with the following statements regarding Facebook: - Facebook stands out from its competitors,Please indicate the extent to which you agree with the following statements regarding Facebook: - I hold Facebook in high regard,"Compared with other used social media platforms, please rate Facebook's website/mobile app experience?","On a scale of 1 to 10, please rate your experience of using Facebook on following aspects: - Design","On a scale of 1 to 10, please rate your experience of using Facebook on following aspects: - Easy to use","On a scale of 1 to 10, please rate your experience of using Facebook on following aspects: - Personalization","On a scale of 1 to 10, please rate your experience of using Facebook on following aspects: - Privacy","On a scale of 1 to 10, please rate your experience of using Facebook on following aspects: - Easy to share","On a scale of 1 to 10, please rate your experience of using Facebook on following aspects: - Easy to make friend","On a scale of 1 to 10, please rate your experience of using Facebook on following aspects: - Useful Information","On a scale of 1 to 10, please rate your experience of using Facebook on following aspects: - Others (please specify)","On a scale of 1 to 10, please rate your experience of using Facebook on following aspects: - Others (please specify) - Text",Please indicate the amount of time you use Facebook per week: - Selected Choice,Please indicate the amount of time you use Facebook per week: - > 8 hours (please specify) - Text,What percent of your total social media usage time is spent on Facebook? - %,How likely are you to recommend Facebook to a colleague or friend?,Q14,The Instagram platform is: - Low end,The Instagram platform is: - Elegant,The Instagram platform is: - Prestigious,The Instagram platform is: - Sophisticated,The Instagram platform is: - Conventional,The Instagram platform is: - Expensive,The Instagram platform is: - Modest,The Instagram platform is: - Stylish,The Instagram platform is: - Sincere,Please indicate the extent to which you agree with the following statements regarding Instagram: - I know a lot about Instagram,Please indicate the extent to which you agree with the following statements regarding Instagram: - Instagram is relevant to me,Please indicate the extent to which you agree with the following statements regarding Instagram: - Instagram stands out from its competitors,Please indicate the extent to which you agree with the following statements regarding Instagram: - I hold Instagram in high regard,"Compared with other used social media platforms, please rate Instagram's website/mobile app experience?","On a scale of 1 to 10, please rate your experience of using Instagram on following aspects: - Design","On a scale of 1 to 10, please rate your experience of using Instagram on following aspects: - Easy to use","On a scale of 1 to 10, please rate your experience of using Instagram on following aspects: - Personalization","On a scale of 1 to 10, please rate your experience of using Instagram on following aspects: - Privacy","On a scale of 1 to 10, please rate your experience of using Instagram on following aspects: - Easy to share","On a scale of 1 to 10, please rate your experience of using Instagram on following aspects: - Easy to make friend","On a scale of 1 to 10, please rate your experience of using Instagram on following aspects: - Useful Information","On a scale of 1 to 10, please rate your experience of using Instagram on following aspects: - Others (please specify)","On a scale of 1 to 10, please rate your experience of using Instagram on following aspects: - Others (please specify) - Text",Please indicate the amount of time you use Instagram per week: - Selected Choice,Please indicate the amount of time you use Instagram per week: - > 8 hours (please specify) - Text,What percent of your total social media usage time is spent on Instagram? - %,How likely are you to recommend Instagram to a colleague or friend?,Q20,The Whatsapp platform is: - Low end,The Whatsapp platform is: - Elegant,The Whatsapp platform is: - Prestigious,The Whatsapp platform is: - Sophisticated,The Whatsapp platform is: - Conventional,The Whatsapp platform is: - Expensive,The Whatsapp platform is: - Modest,The Whatsapp platform is: - Stylish,The Whatsapp platform is: - Sincere,Please indicate the extent to which you agree with the following statements regarding Whatsapp: - I know a lot about Whatsapp,Please indicate the extent to which you agree with the following statements regarding Whatsapp: - Whatsapp is relevant to me,Please indicate the extent to which you agree with the following statements regarding Whatsapp: - Whatsapp stands out from its competitors,Please indicate the extent to which you agree with the following statements regarding Whatsapp: - I hold Whatsapp in high regard,"Compared with other used social media platforms, please rate Whatsapp's website/mobile app experience?","On a scale of 1 to 10, please rate your experience of using Whatsapp on following aspects: - Design","On a scale of 1 to 10, please rate your experience of using Whatsapp on following aspects: - Easy to use","On a scale of 1 to 10, please rate your experience of using Whatsapp on following aspects: - Personalization","On a scale of 1 to 10, please rate your experience of using Whatsapp on following aspects: - Privacy","On a scale of 1 to 10, please rate your experience of using Whatsapp on following aspects: - Easy to share","On a scale of 1 to 10, please rate your experience of using Whatsapp on following aspects: - Easy to make friend","On a scale of 1 to 10, please rate your experience of using Whatsapp on following aspects: - Useful Information","On a scale of 1 to 10, please rate your experience of using Whatsapp on following aspects: - Others (please specify)","On a scale of 1 to 10, please rate your experience of using Whatsapp on following aspects: - Others (please specify) - Text",Please indicate the amount of time you use Whatsapp per week: - Selected Choice,Please indicate the amount of time you use Whatsapp per week: - > 8 hours (please specify) - Text,What percent of your total social media usage time is spent on Whatsapp? - %,How likely are you to recommend Whatsapp to a colleague or friend?
2,2,5,5,02:00,100,132,21.34300232,-157.934906,2,4,2,3,2,5,3,5,1,,6,5,3,3,5,5,4,4,5,4,6,5,2,2,3,6,4,7,5,7,8,0,,2,,26,5,2,5,5,3,5,4,1,5,6,6,2,5,5,4,2,3,6,5,7,7,3,3,0,,2,,35,7,2,3,4,5,5,1,3,5,5,5,1,4,4,2,2,0,2,7,5,8,7,2,0,,3,,31,7
3,1,1,8,04:00,100,228,40.44059753,-79.99590302,5,4,4,4,4,3,4,4,4,,5,5,5,5,5,5,5,5,5,5,4,4,3,4,7,7,6,2,7,6,7,0,NA,3,,17,4,4,5,5,5,5,5,5,5,5,5,3,3,4,4,3,5,5,5,5,5,5,5,0,NA,1,,0,5,1,5,5,5,5,5,5,5,5,5,4,4,4,4,3,0,0,0,0,0,0,0,0,,1,,0,5
3,1,1,8,04:00,100,285,39.59750366,-84.15599823,5,5,5,5,4,4,5,5,5,,6,3,1,1,1,1,1,1,4,5,6,4,4,3,7,8,1,5,6,5,3,0,,4,,73,1,1,5,5,5,5,5,5,5,5,5,1,1,4,4,3,0,0,0,0,0,0,0,0,,1,,0,0,1,5,5,5,5,5,5,5,5,5,1,1,4,4,3,0,0,0,0,0,0,0,0,,1,,0,0
4,1,1,8,04:00,100,251,37.75100708,-97.8219986,4,3,3,3,3,3,3,3,3,,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,6,7,8,8,7,7,7,,4,,68,7,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,7,6,7,7,7,8,8,7,,4,,63,7,4,4,4,4,4,4,4,4,4,4,6,6,6,6,4,6,7,8,8,9,5,6,7,,3,,55,8
2,2,1,9,05:00,100,274,28.02879333,-82.76889801,5,1,1,1,1,1,1,1,2,,3,3,3,3,6,3,5,5,5,6,6,6,7,1,6,7,7,8,6,6,7,4,,4,,62,7,5,1,6,6,6,6,6,6,6,6,6,6,6,7,1,8,8,9,8,8,7,7,8,,5,,57,7,1,5,5,5,5,5,5,5,5,5,5,5,5,5,3,0,0,1,1,1,1,1,1,,1,,7,1
2,2,1,8,05:00,100,303,40.4651947,-74.23069763,5,4,1,2,1,4,2,2,5,N/A,4,5,6,6,6,1,4,6,6,7,7,7,7,3,10,10,10,6,10,10,10,4,,5,,50,10,5,1,6,6,6,6,6,6,6,6,7,7,7,7,2,10,10,10,10,10,6,10,0,,5,,20,10,1,6,1,1,1,1,1,1,1,1,1,1,1,1,3,0,0,0,0,0,0,0,0,,1,,0,0
3,1,1,5,05:00,100,311,34.0493927,-118.2640991,2,1,3,2,2,3,4,3,3,,4,3,3,3,4,5,5,6,5,3,5,5,6,3,6,8,7,5,7,4,9,0,,4,,83,9,5,1,6,6,6,4,1,6,6,6,7,7,7,7,3,6,9,8,8,8,9,8,10,,1,,10,10,1,5,5,3,4,4,4,5,3,4,1,1,1,1,4,5,5,5,5,5,5,5,5,,1,,1,5
2,1,1,5,05:00,100,304,41.36799622,-72.45639801,4,5,3,5,4,5,4,5,5,none,6,1,1,1,5,5,3,3,1,4,1,4,1,3,2,2,4,0,5,0,0,0,none,1,,5,0,3,5,5,5,5,5,5,5,5,5,4,4,4,1,3,5,5,0,0,5,0,0,0,none,1,,5,0,1,5,5,5,5,5,5,5,5,5,4,4,4,4,3,0,0,0,0,0,0,0,0,none,1,,0,0
3,1,1,3,05:00,100,338,35.61889648,-120.7668991,5,3,3,5,2,2,2,5,2,na,4,4,3,3,5,3,4,3,1,6,6,6,6,3,6,5,3,1,1,1,3,2,fun,2,,65,5,1,4,3,3,1,4,4,1,1,4,3,3,4,4,3,3,3,4,2,2,1,1,1,cool,1,,1,0,1,1,1,4,3,3,3,3,1,4,1,1,1,1,4,4,6,4,2,1,1,1,1,,1,,1,0
2,2,2,3,05:00,100,319,34.0144043,-117.2771988,2,2,2,2,2,2,2,3,2,,5,3,5,5,5,5,5,5,5,4,4,4,3,3,5,6,5,2,6,5,5,0,,1,,15,5,1,4,5,5,5,5,5,5,5,5,5,5,5,5,2,7,8,6,5,7,2,6,0,,1,,20,8,4,5,5,5,4,4,5,4,4,5,4,4,4,4,3,4,4,4,4,2,2,2,0,,1,,10,5
3,1,1,5,05:00,100,301,32.84260559,-105.9890976,5,1,1,1,1,1,1,2,5,na,3,3,3,3,5,3,3,5,5,6,6,6,6,2,9,7,8,8,8,8,9,0,na,3,,69,9,2,3,3,3,3,3,3,3,5,5,2,2,2,3,3,8,7,5,5,5,5,5,0,na,1,,0,5,1,5,5,5,5,5,5,5,5,5,4,4,4,4,3,0,0,0,2,0,0,0,0,na,1,,0,5
2,2,1,8,04:00,100,258,34.0493927,-118.2640991,1,1,2,1,3,2,2,2,5,nill,6,6,5,6,6,5,6,5,6,5,6,5,7,4,8,9,9,7,7,10,8,10,nill,3,,73,8,4,6,4,5,5,5,6,6,5,5,5,6,6,5,4,8,9,7,9,8,10,8,10,nill,3,,61,9,4,6,5,4,5,6,5,5,6,5,6,5,6,7,4,8,9,8,8,9,9,10,10,nill,2,,67,8
4,1,1,8,05:00,100,319,40.73170471,-73.9885025,3,3,3,3,3,3,3,3,3,,4,4,4,4,4,5,5,5,5,3,4,5,5,4,6,7,7,6,6,6,7,6,,3,,65,6,3,4,5,4,5,4,5,4,4,4,4,5,5,5,3,6,6,5,6,6,6,6,0,,3,,58,6,4,4,4,4,4,4,4,4,5,5,4,4,5,5,3,6,6,6,7,6,5,6,0,,3,,55,6
3,2,1,8,06:00,100,388,38.11289978,-122.1331024,5,3,2,2,1,2,1,2,5,,6,3,3,3,6,3,3,3,1,6,6,6,2,4,4,7,8,1,7,7,7,0,,4,,32,4,5,1,6,6,6,3,6,5,6,6,7,7,7,7,1,9,10,10,2,10,9,10,0,,5,,51,10,4,3,3,4,3,4,3,4,3,3,5,5,5,2,4,2,6,3,3,7,6,7,0,,1,,0,0
4,2,1,8,06:00,100,381,41.10339355,-104.905899,5,3,2,3,1,2,1,5,5,,1,3,3,3,6,1,6,3,4,6,6,6,6,2,5,10,4,8,10,10,6,0,na,3,,91,10,4,3,3,3,3,5,1,5,4,5,3,4,4,4,3,5,5,5,5,5,5,5,0,na,1,,1,5,1,5,5,5,5,5,5,5,5,5,1,4,4,4,3,5,5,5,5,5,5,5,5,na,1,,0,5
3,1,1,8,07:00,100,411,28.2118988,-80.75830078,5,4,3,3,4,2,1,2,4,nothing,6,1,1,1,6,1,1,1,1,6,2,3,1,5,1,1,2,0,4,6,0,10,Fake News,2,,10,1,4,3,1,1,1,6,1,1,1,1,2,1,1,1,3,3,2,2,1,5,0,0,0,nothing,1,,5,5,1,5,5,5,5,5,5,5,5,5,4,4,4,4,3,5,5,5,5,5,5,5,5,never used,1,,0,5
2,1,3,4,07:00,100,403,40.0256958,-74.89160156,5,1,1,5,1,1,1,5,5,,1,4,4,4,6,1,6,4,6,7,7,7,1,3,6,10,3,1,10,5,7,0,,1,,10,4,5,1,6,4,4,6,1,6,6,6,7,7,7,7,1,10,10,10,10,10,10,10,0,,2,,30,10,1,4,4,4,4,4,4,4,4,4,1,1,1,1,3,0,0,0,0,0,0,0,0,,1,,0,0
3,1,1,8,07:00,100,393,39.27839661,-76.55699921,5,4,3,2,4,4,1,2,1,,4,3,1,1,1,4,4,3,4,5,4,4,5,2,5,4,2,7,6,4,6,0,,3,,68,3,3,4,6,6,4,6,4,4,6,3,4,2,6,4,2,2,4,7,5,3,8,7,0,,3,,39,3,2,3,4,6,3,5,4,5,5,4,3,6,5,4,3,7,4,5,7,2,5,3,0,,1,,4,1
2,1,1,8,07:00,100,422,32.94900513,-96.43450165,5,3,3,1,3,4,2,2,2,check for jobs,3,6,4,3,4,4,5,3,4,4,3,5,2,4,3,5,5,7,3,6,7,5,fun,2,,39,5,4,5,5,3,5,3,4,3,4,3,2,3,5,3,2,4,6,4,6,7,5,3,6,talk to friends,3,,53,4,4,3,5,3,3,1,1,3,5,4,3,5,4,3,3,5,3,6,6,8,7,7,5,cost,3,,43,4
3,1,1,5,07:00,100,418,40.76179504,-73.32929993,4,3,2,5,5,3,5,5,5,,6,3,4,4,4,4,6,4,4,5,3,3,1,4,4,6,3,1,5,5,4,0,,2,,10,0,5,3,6,6,6,6,5,4,6,6,7,7,7,7,1,7,7,7,1,7,4,1,0,,5,,80,7,5,4,4,4,6,6,1,4,6,6,7,7,7,7,2,7,7,7,2,7,0,0,0,,2,,10,10
5,2,1,8,06:00,100,383,39.73510742,-75.66840363,5,2,2,2,2,3,1,3,3,Sell items,3,3,3,3,4,3,3,4,4,7,6,6,5,3,7,8,8,5,9,5,6,8,Fun,3,,72,6,4,3,3,3,3,4,3,3,4,4,6,5,5,5,3,5,5,6,5,6,5,6,7,Fun,2,,22,5,1,3,3,3,3,3,3,3,3,3,2,2,2,2,4,3,3,3,4,3,3,3,3,fun,1,,0,4
3,2,1,10,06:00,100,368,29.63130188,-82.58139801,5,4,4,4,1,4,1,4,1,like photos,1,6,6,6,1,6,6,6,6,7,7,7,7,1,10,10,8,4,10,10,10,10,fun,4,,70,10,5,1,6,6,6,1,6,6,6,6,7,7,7,7,1,10,10,10,5,10,10,10,10,fun,3,,30,10,1,4,4,4,4,4,4,4,4,4,1,1,1,1,1,0,0,0,0,0,0,0,0,unknown,1,,0,0
3,1,1,8,07:00,100,431,30.79170227,-81.57309723,5,3,2,3,3,2,3,3,5,n/a,1,5,5,6,4,3,5,6,6,5,6,5,7,3,5,8,3,2,7,9,7,0,n/a,3,,80,10,5,6,6,6,6,6,1,5,6,5,6,7,7,5,3,6,7,4,5,8,6,7,0,n/a,1,,20,10,1,5,5,5,5,5,5,5,5,5,1,1,1,1,3,0,0,0,0,0,0,0,0,n/a,1,,0,0
4,1,1,8,06:00,100,340,29.42410278,-98.49359894,4,3,3,3,4,4,4,4,3,,4,5,5,5,5,5,5,6,5,4,5,5,6,3,5,7,6,5,7,6,7,6,,4,,63,7,4,5,5,5,6,6,6,6,6,6,5,6,6,6,3,6,7,7,6,8,8,7,6,,4,,58,7,5,5,5,5,6,6,6,6,6,6,5,6,6,6,3,6,5,7,7,8,5,7,8,,2,,68,8
