3,1,1,9,09:00,100,524,42.63389587,-71.29570007,1,4,4,3,3,2,2,5,2,like statuses,3,4,5,5,5,1,3,5,5,6,6,6,3,2,5,8,6,1,9,9,9,5,enjoyment,3,,21,2,4,6,5,5,4,4,3,3,3,3,3,2,2,2,4,4,2,2,2,2,2,2,1,enjoyable,1,,0,0,1,6,3,3,3,3,3,3,3,3,1,1,1,1,5,0,0,0,0,0,0,0,0,enjoyment,1,,0,0
2,1,1,8,08:00,100,519,34.62480164,-112.4219971,4,5,2,5,5,4,3,5,5,,4,3,3,3,5,3,3,6,5,5,5,6,2,3,5,7,8,7,8,9,3,0,,1,,5,2,1,5,5,5,5,5,5,5,5,5,2,2,2,4,3,0,0,0,0,0,0,0,0,,1,,0,5,1,5,5,5,5,5,5,5,5,5,2,2,2,4,3,0,0,0,0,0,0,0,0,,1,,0,5
2,2,1,8,10:00,100,626,38.77009583,-77.63210297,5,1,1,1,1,1,1,1,4,security,3,5,5,5,5,3,6,6,6,6,2,6,6,1,9,10,10,8,9,10,10,6,security,5,,50,10,5,3,5,5,5,5,4,5,5,5,6,4,5,5,2,7,7,7,7,7,7,7,7,security,3,,26,7,5,1,6,6,6,6,3,6,6,6,7,2,7,7,1,10,10,10,10,10,10,10,10,total communication,6,,100,10
4,2,1,8,11:00,100,694,41.49729919,-81.4713974,5,5,3,5,5,5,3,5,3,Like a post,6,1,1,1,6,1,1,1,1,6,1,1,1,3,3,4,3,0,4,4,1,4,Follow someone's page,1,,10,0,5,3,6,1,3,4,1,1,5,3,6,5,6,5,1,8,8,6,4,3,3,3,6,Useful,2,,40,6,1,5,3,1,1,4,1,1,1,1,1,1,2,1,3,0,0,0,0,0,0,0,0,Fun to use,1,,0,0
4,2,1,6,09:00,100,594,45.3217926,-122.5231018,4,5,5,5,3,5,5,5,5,,3,3,3,3,6,3,5,3,1,5,3,4,2,3,2,5,4,0,4,10,2,0,,1,,5,0,1,3,6,3,3,5,3,3,6,1,1,2,6,2,3,7,3,9,2,10,4,0,0,,1,,0,0,1,3,3,3,3,6,3,3,3,1,1,2,6,4,3,4,5,1,10,3,0,7,0,,1,,0,0
2,1,1,8,11:00,100,630,29.73950195,-95.38790131,5,2,2,3,1,4,1,5,2,Respond to events,1,6,5,5,3,1,5,6,5,6,6,6,7,2,8,9,9,8,10,7,8,8,Relevancy,5,,66,9,5,1,6,4,4,3,1,5,5,5,6,6,7,6,3,7,8,7,9,2,3,6,3,Clutter,4,,13,8,4,1,5,5,6,3,1,5,4,5,5,6,6,6,3,8,9,5,10,4,2,2,9,Speed,3,,5,8
3,1,2,8,09:00,100,529,26.21589661,-98.32530212,4,5,4,5,5,5,5,4,5,like something,3,4,4,4,5,4,5,4,4,4,2,5,1,3,5,6,6,0,7,6,1,0,privacy,1,,1,0,3,5,5,4,4,5,4,4,4,4,3,1,4,1,3,5,6,4,1,7,5,3,1,video chat,1,,0,0,4,5,4,4,4,5,3,5,4,4,5,3,4,2,3,4,7,4,2,3,3,1,3,calls,1,,1,0
5,2,1,4,12:00,100,704,34.15390015,-117.9918976,5,3,2,4,2,1,1,5,1,post on timeline,3,5,5,6,6,5,4,6,4,6,6,7,5,2,8,9,8,4,8,7,8,0,NA,5,,70,7,4,3,6,6,6,5,6,4,6,6,5,6,5,4,3,6,5,6,5,6,5,6,0,NA,2,,14,6,2,5,4,4,4,5,4,6,5,5,1,1,2,1,3,5,4,5,4,5,4,5,0,NA,1,,0,5
2,2,1,8,06:00,100,327,42.01060486,-87.66860199,5,5,3,4,5,4,1,5,5,,5,5,5,5,5,5,5,5,1,6,2,6,2,3,7,7,6,0,6,6,6,0,,1,,0,0,5,1,6,5,6,6,1,6,6,5,6,6,6,6,2,7,9,8,8,7,10,3,0,,3,,66,8,1,5,5,5,5,5,5,5,5,5,4,4,4,4,3,0,0,0,0,0,0,0,0,,1,,0,0
3,1,1,8,05:00,100,287,37.27220154,-121.8435974,5,1,1,1,2,2,2,3,2,,1,5,6,5,6,1,4,4,4,7,7,6,6,2,8,7,8,8,7,8,7,0,n/a,4,,76,8,5,1,6,5,5,6,6,6,6,5,7,7,4,7,2,7,7,7,7,4,7,7,0,na,3,,23,9,1,1,1,1,1,3,1,1,1,1,1,1,1,1,3,3,3,3,3,3,4,2,1,na,1,,0,0
2,2,1,5,11:00,100,646,41.15319824,-85.48100281,5,2,2,5,2,3,1,2,1,Watch videos,1,6,6,6,3,1,3,6,6,7,7,7,7,1,10,10,8,5,10,10,10,10,Entertaining,5,,100,10,1,5,5,5,5,5,5,5,5,5,1,1,4,4,3,5,5,5,5,5,5,5,5,Not applicable,1,,0,5,1,5,5,5,5,5,5,5,5,5,1,1,4,4,3,5,5,5,5,5,5,5,5,N/A,1,,0,5
3,2,5,7,08:00,100,472,26.36520386,127.758606,5,5,2,5,1,3,1,1,5,,3,1,1,1,3,6,1,1,1,3,1,1,1,5,3,10,1,1,10,10,1,6,convenient,1,,9,0,5,1,4,1,1,1,1,1,6,6,7,7,7,7,4,6,6,8,10,10,10,10,7,fun,3,,51,10,1,6,1,1,1,1,1,1,1,1,1,1,1,1,5,0,0,1,1,0,1,1,1,never used,1,,9,0
3,2,1,4,05:00,100,277,39.61720276,-75.86779785,5,2,2,1,1,5,3,5,5,,3,4,1,3,5,1,4,5,5,6,6,6,4,3,8,9,2,3,8,3,7,0,,4,,80,5,5,3,6,6,6,4,5,3,5,3,6,7,7,7,2,10,9,8,7,10,1,4,0,,3,,20,5,1,5,5,5,5,5,5,5,5,5,2,2,2,2,3,2,1,1,6,1,1,1,0,,1,,0,0
2,1,1,8,11:00,100,645,40.76269531,-73.3227005,5,3,3,3,3,5,5,5,4,,3,3,1,1,6,1,6,4,5,7,6,6,3,3,8,9,2,4,9,8,5,0,n/a,3,,25,8,5,3,1,3,1,6,1,4,5,4,6,6,6,3,2,9,10,2,5,9,9,5,0,,4,,70,9,2,3,1,1,1,6,3,4,3,4,3,5,5,2,3,5,8,2,5,8,5,5,0,n/a,1,,0,5
4,2,4,5,12:00,100,753,40.86849976,-73.83940125,5,5,3,5,1,3,4,5,5,,5,6,4,3,5,3,5,6,5,5,5,4,3,3,6,10,5,2,9,3,2,0,,4,,98,3,1,3,5,4,5,6,5,6,4,5,1,2,3,4,3,4,7,5,8,6,2,2,0,,1,,18,0,1,4,5,6,4,5,3,4,6,5,1,2,5,3,3,2,8,5,4,6,2,1,0,,1,,2,1
5,2,1,8,11:00,100,695,48.18530273,-121.6777954,5,4,1,4,1,1,1,1,1,none,3,4,1,4,5,5,5,4,3,5,5,6,2,3,4,9,7,3,9,9,5,2,,4,,40,6,2,5,6,5,5,5,5,5,5,5,2,2,5,4,2,7,3,8,5,5,5,2,1,,1,,5,1,4,3,5,5,6,4,1,5,6,5,3,5,6,6,1,8,8,5,9,9,3,5,0,,2,,10,9
6,2,1,8,12:00,100,706,41.61230469,-86.13809967,5,2,1,4,3,2,1,5,5,,5,4,4,4,4,3,3,5,3,6,6,5,4,3,8,8,7,6,10,5,9,5,,5,,99,10,1,3,3,3,3,3,3,3,3,3,1,1,4,4,3,0,0,0,0,0,0,0,0,,1,,0,0,1,5,5,5,5,5,5,5,5,5,1,1,1,1,3,0,0,0,0,0,0,0,0,,1,,0,0
3,2,3,8,12:00,100,741,29.79629517,-95.3266983,5,5,2,5,2,3,3,4,5,Browse,3,4,3,3,6,1,1,3,1,7,7,5,2,3,7,9,7,2,9,10,3,9,Alter privacy,4,,20,5,5,4,5,3,3,5,1,1,6,1,7,7,7,5,3,8,8,2,5,8,8,1,6,browsing,3,,31,7,5,5,4,4,4,6,1,6,3,6,5,7,7,5,3,7,6,5,3,7,6,2,6,calls,1,,4,10
2,1,1,5,08:00,100,469,36.41540527,-83.70659637,5,3,2,4,3,3,1,2,1,Read newsfeed,3,6,6,6,6,1,5,6,6,6,7,6,6,1,7,8,7,4,8,8,8,7,Access news,5,,75,8,3,4,5,5,5,6,3,5,6,5,2,3,3,4,3,5,5,5,4,7,5,5,7,Keep up with friends,1,,5,5,1,5,5,5,5,5,5,5,5,5,4,4,4,4,3,5,5,5,5,5,5,5,8,Talking with friends,1,,0,5
3,1,1,8,09:00,100,552,36.63549805,-88.28299713,5,5,4,5,3,5,3,5,3,Like other people's posts,3,1,3,3,6,1,4,1,1,5,6,5,1,4,4,5,1,0,8,4,1,1,Interface Responsiveness,1,,80,0,1,3,4,5,5,3,1,3,6,4,1,1,1,2,3,7,7,5,2,5,4,0,4,Interface Responsiveness,1,,0,0,1,3,4,3,3,1,1,4,5,3,1,1,1,1,4,3,4,3,5,3,2,1,3,Interface Responsiveness,1,,0,0
3,1,1,8,13:00,100,781,40.7644043,-74.18789673,5,3,2,4,1,1,1,2,5,,4,3,1,1,3,4,3,3,1,5,5,6,6,2,6,8,5,5,6,8,6,0,,2,,62,9,5,1,6,6,6,5,3,5,6,5,5,5,6,7,1,7,9,6,6,7,6,6,0,,3,,77,8,4,1,6,5,5,5,6,5,6,5,5,5,4,5,2,6,6,6,7,7,6,7,0,,5,,58,10
2,2,2,7,10:00,100,624,36.16900635,-94.45639801,5,5,5,5,5,5,1,5,5,,5,5,5,5,5,5,5,5,5,4,5,3,1,3,2,1,2,2,2,2,2,0,,1,,5,0,5,5,5,5,5,5,5,5,5,5,4,5,5,5,3,5,5,5,4,4,4,4,0,,4,,80,6,3,5,5,5,5,5,5,5,5,5,4,4,4,4,3,3,1,3,3,2,3,2,2,,1,,0,0
3,1,1,8,12:00,100,749,42.73350525,-87.87319946,5,2,2,3,3,3,1,5,1,post in groups ,3,6,6,6,6,1,6,6,6,6,6,6,6,3,7,9,6,5,8,9,7,6,education,4,,30,7,5,1,6,6,6,5,1,5,6,6,7,7,7,7,1,9,10,10,8,9,8,7,8,photos ,5,,54,10,1,1,6,6,6,5,1,5,6,6,1,1,5,5,3,5,5,5,5,5,5,5,5,none ,1,,1,5
2,1,3,5,10:00,100,600,33.62219238,-84.52310181,5,3,3,3,2,3,2,3,5,,3,3,4,3,3,3,1,4,1,5,5,3,1,4,4,4,2,1,3,1,4,0,,1,,20,6,4,3,6,6,6,4,3,4,5,5,5,5,5,5,2,7,7,4,1,2,2,3,0,,1,,37,7,5,4,6,6,6,6,4,6,6,3,6,6,6,6,2,4,6,5,3,2,3,6,0,,2,,32,9
4,2,3,9,13:00,100,765,38.83779907,-77.00090027,5,3,1,3,2,1,1,5,2,get news,4,4,5,6,5,3,3,6,5,6,7,7,6,2,8,9,9,6,9,10,9,6,transparency,5,,61,9,5,4,5,5,6,5,3,4,5,5,5,7,6,5,3,8,10,8,7,9,10,9,6,transparency,4,,40,9,4,5,6,5,6,5,3,5,6,5,5,6,5,5,2,8,9,8,8,9,10,6,8,transparency,2,,11,9
3,1,1,9,10:00,100,610,40.72140503,-74.00520325,5,2,1,1,2,2,2,2,5,,6,5,5,4,5,5,6,5,6,6,5,5,6,2,9,10,8,9,8,10,6,0,,4,,50,8,5,6,6,6,6,6,6,6,6,6,7,7,7,7,1,10,10,10,10,10,10,10,0,,5,,100,10,5,6,6,6,6,6,6,6,6,6,7,7,7,7,1,10,10,10,10,10,10,10,0,,6,12,100,10
3,1,1,8,14:00,100,819,38.77009583,-77.63210297,5,3,4,5,3,2,2,2,3,no comments,6,5,5,5,6,1,6,5,6,4,5,4,5,3,6,7,6,5,6,6,7,4,no comments,3,,60,7,5,4,4,5,6,3,4,3,4,4,2,3,3,2,3,6,7,6,8,7,8,7,5,very good,3,,51,7,5,3,4,5,6,5,4,5,4,4,4,4,4,4,2,7,8,7,8,7,7,7,5,very good app,5,,65,6
3,1,1,5,09:00,100,573,43.87660217,-95.12770081,5,5,5,5,3,4,2,5,5,,5,3,3,1,6,1,4,3,4,5,4,5,2,3,3,6,3,2,6,5,1,5,,1,,4,0,2,4,5,5,4,5,3,4,6,5,2,1,5,2,2,7,7,8,4,9,1,1,5,,1,,0,0,1,5,5,5,5,5,5,5,5,5,2,2,4,2,3,5,6,5,7,6,0,3,5,,1,,0,1
3,2,1,8,14:00,100,862,45.52340698,-122.6762009,5,5,2,4,1,2,1,5,2,post memes,6,5,4,4,6,4,5,4,3,5,5,4,3,3,7,7,8,2,8,6,5,7,Easy to plan an event,4,,60,0,5,3,6,5,5,6,3,5,5,5,6,6,5,5,2,8,9,6,5,9,8,6,1,Easy to plan event,4,,30,8,1,5,5,5,5,5,5,5,5,5,1,2,4,4,3,5,5,5,5,5,5,5,5,Easy to plan event,1,,0,0
5,1,1,9,10:00,100,619,29.86880493,-95.53800201,5,2,2,2,5,3,3,2,4,n/a,6,4,4,4,6,3,6,3,5,6,3,6,3,4,5,7,7,5,7,7,5,5,n/a,2,,10,5,3,6,3,3,3,4,3,5,5,5,2,2,5,4,3,5,5,5,5,5,5,5,5,n/a,1,,0,0,1,5,5,5,5,5,5,5,5,5,4,4,4,4,3,5,5,5,5,5,5,5,5,,1,,0,5
3,1,1,4,07:00,100,388,29.98219299,-95.17759705,5,3,1,5,1,1,1,1,4,,4,1,1,1,6,1,6,1,4,6,6,4,4,4,1,9,8,5,9,9,9,0,,4,,23,5,2,1,6,5,5,6,1,5,6,6,5,5,5,5,1,10,10,9,9,9,1,10,0,,2,,7,9,1,5,5,5,5,5,5,5,5,5,1,1,1,1,3,7,0,0,0,0,0,0,0,,1,,0,0
4,2,3,8,13:00,100,786,43.06219482,-76.13790131,5,3,1,3,2,3,1,1,1,Like/comment on post,1,4,6,6,6,5,4,6,6,6,5,6,5,1,8,8,7,6,9,9,7,0,NA,5,,40,8,4,4,6,6,6,6,5,4,6,6,5,6,5,6,2,8,6,6,4,8,8,7,0,NA,4,,20,10,1,5,5,5,5,5,5,5,5,5,1,2,2,4,3,5,5,5,5,5,5,5,0,NA,1,,0,0
2,1,1,7,04:00,100,213,38.58309937,-121.4920959,3,2,2,2,3,2,2,2,4,,4,3,3,4,3,6,3,6,1,3,3,3,4,2,4,3,8,3,8,4,6,0,,2,,36,4,3,5,4,3,3,5,5,6,3,4,2,3,2,7,4,5,6,2,3,8,4,4,0,,2,,29,3,5,6,6,4,4,4,4,3,4,4,3,2,3,3,3,8,6,2,3,7,4,10,0,,1,,44,6
4,1,1,8,08:00,100,479,35.0440979,-106.8904037,5,2,1,2,3,1,1,3,4,,3,4,3,3,5,1,4,5,4,7,5,5,4,2,6,8,9,1,9,9,8,0,,4,,81,6,5,3,5,5,5,5,1,4,5,5,7,6,6,6,2,8,9,9,5,9,3,5,1,,3,,20,8,1,5,5,5,5,5,5,5,5,5,4,4,4,4,3,5,5,5,5,5,5,5,5,,1,,0,5
3,2,5,7,05:00,100,313,39.08979797,-77.06109619,5,5,5,5,2,2,2,5,5,,5,5,5,5,5,5,5,5,5,2,6,6,2,5,7,7,7,6,7,7,6,0,None.,2,,34,0,5,5,5,5,5,5,5,5,5,5,2,6,6,2,5,7,8,7,6,7,7,7,0,None.,3,,69,0,1,5,5,5,5,5,5,5,5,5,4,4,4,4,3,7,7,7,7,7,7,7,0,None.,1,,0,0
4,2,1,8,15:00,100,888,34.040802,-84.16649628,5,1,1,1,1,2,1,2,1,Follow Groups,3,4,4,4,6,1,6,5,5,6,6,6,5,2,2,8,6,5,7,4,6,7,Easy to download content,4,,70,7,4,4,3,3,4,5,4,6,3,3,5,5,3,4,3,2,5,6,4,6,2,6,5,Following Groups,2,,10,4,3,6,3,3,3,5,3,6,3,5,3,3,2,4,4,1,4,4,6,5,3,5,7,Messaging,1,,2,3
3,1,1,7,12:00,100,716,35.68760681,-77.16609955,5,5,5,5,3,5,5,3,5,,3,1,1,3,6,1,4,3,1,6,6,5,1,3,2,3,1,2,4,1,1,0,Trustworthiness,1,,2,0,1,3,3,6,3,5,1,5,3,3,2,2,4,3,3,1,3,1,1,3,1,0,4,Trustworthiness,1,,0,0,1,3,3,3,3,6,3,5,3,4,1,1,4,2,3,2,3,1,1,2,1,4,1,Trustworthiness,1,,0,0
5,2,1,6,14:00,100,873,41.14819336,-81.47360229,5,5,1,3,1,3,2,5,2,Chat,5,4,3,3,6,5,5,4,5,5,4,3,4,4,3,6,5,0,1,7,3,0,NA,2,,15,1,1,5,5,5,5,5,5,5,5,5,1,2,5,4,3,0,0,0,0,0,0,0,0,NA,1,,0,0,1,5,5,5,5,5,5,5,5,5,1,1,4,4,3,0,0,0,0,0,0,0,0,NA,1,,0,0
5,1,1,8,10:00,100,619,19.3302002,100.2496948,5,2,2,2,2,1,1,5,1,na,6,3,3,4,4,5,5,3,1,6,6,6,6,3,6,5,6,1,8,8,3,0,na,4,,14,1,5,3,6,6,6,3,3,3,6,6,6,6,6,6,2,8,9,9,9,9,9,10,0,na,5,,52,7,5,3,6,6,6,3,3,3,6,6,6,6,6,6,3,7,7,8,7,8,8,7,0,na,4,,29,5
3,1,3,4,13:00,100,786,36.1882019,-94.23729706,5,3,2,3,3,3,2,1,4,n/a,3,5,5,5,6,4,6,5,6,6,6,5,5,2,7,9,8,6,9,7,7,0,n/a,5,,65,8,4,3,5,5,4,6,3,6,5,6,5,6,4,5,3,7,8,7,7,8,7,7,0,n/a,3,,25,7,4,3,5,5,4,6,3,6,5,6,4,4,4,4,3,6,7,6,7,7,5,5,0,n/a,1,,5,5
5,1,1,4,13:00,100,729,33.2507019,-86.9210968,4,5,5,5,3,3,3,4,3,Update my Status,1,3,4,6,6,1,4,3,6,5,5,7,3,4,7,10,9,2,10,9,7,7,Enjoyable,1,,10,4,2,3,6,6,6,4,1,4,6,6,2,4,6,4,3,6,7,9,3,9,5,2,9,Easy to express yourself,1,,0,1,1,5,5,5,5,6,5,5,5,5,1,1,5,4,3,0,0,0,0,0,0,0,0,Knowing others who use it,1,,0,0
3,2,1,9,15:00,100,895,35.07679749,-82.43609619,5,5,2,3,5,3,2,5,1,scroll through what everyone else has posted,5,4,3,5,6,4,5,4,1,6,6,6,2,3,6,9,3,0,10,6,5,10,I can't advance survey without this?,2,,44,6,4,4,6,4,5,4,4,4,6,5,3,5,6,5,3,9,7,8,2,10,1,0,10,To advance survey,1,,3,1,1,6,5,4,4,5,5,5,4,5,1,1,1,4,3,5,5,5,5,5,5,5,5,survey advancing,1,,0,0
3,1,1,9,15:00,100,913,40.71279907,-73.29620361,5,3,1,3,2,3,3,5,4,,5,5,4,1,5,1,6,4,4,7,5,6,4,1,7,9,8,2,8,8,9,5,,5,,96,8,1,6,3,3,3,4,1,3,3,3,1,1,1,1,3,8,8,8,2,8,7,5,5,,1,,3,1,5,3,6,6,4,6,1,5,5,5,4,6,6,6,3,8,8,8,2,6,5,5,5,,2,,4,9
3,1,3,9,06:00,100,353,40.7322998,-74.07540131,5,1,2,1,2,3,1,2,1,,6,6,6,6,6,6,6,6,6,7,6,7,6,4,10,9,9,9,9,9,9,9,,4,,91,9,5,6,5,4,6,6,6,6,5,6,7,7,7,7,5,10,10,10,10,9,9,9,9,,3,,94,9,5,6,6,6,1,6,6,6,6,6,7,7,7,7,5,9,10,9,9,9,9,9,9,,4,,96,9
5,1,1,5,16:00,100,948,34.99650574,-82.3286972,5,3,2,3,1,4,4,5,4,none,5,3,4,4,5,5,4,5,4,6,6,6,4,2,3,6,5,1,9,5,7,0,none,4,,90,8,4,4,5,5,5,5,4,5,5,5,3,3,5,4,3,1,2,1,1,5,0,5,0,none,1,,2,5,1,5,5,5,5,5,5,5,5,5,1,1,4,1,3,0,0,0,0,0,0,0,0,none,1,,0,0
2,1,5,8,15:00,100,867,40.89630127,-74.15129852,5,5,2,4,2,4,2,3,5,N/A,1,5,5,6,5,1,5,5,5,7,7,6,5,3,6,10,6,5,10,6,5,0,N/A,2,,35,6,5,1,6,5,6,4,1,5,6,5,7,7,7,7,1,8,10,7,6,10,6,8,0,N/A,4,,55,10,1,5,5,5,5,5,5,5,5,5,1,1,1,4,3,5,6,5,5,5,5,0,0,,1,,0,0
2,1,1,8,16:00,100,920,40.52999878,-74.22059631,5,3,2,3,5,3,2,3,3,Creep on friends,3,6,6,6,5,4,6,6,5,7,6,7,6,2,8,10,8,3,7,7,5,0,None,3,,35,8,5,3,6,6,6,3,3,6,6,5,6,6,6,6,3,8,8,8,5,8,9,2,0,None,5,,53,7,4,5,4,4,4,6,3,3,1,5,3,2,2,2,4,5,5,5,2,4,1,2,0,None,1,,0,1
5,2,2,5,16:00,100,994,28.0381012,-80.6115036,5,3,2,3,2,5,1,5,1,just read status ,3,3,3,3,6,1,6,6,5,6,6,6,5,1,8,10,5,5,10,10,9,0,n/a,5,,95,10,1,5,5,5,5,5,5,5,5,5,1,1,1,1,4,0,0,0,0,0,0,0,0,Dont use,1,,0,0,1,5,5,5,5,5,5,5,5,5,4,4,4,4,4,0,0,0,0,0,0,0,0,Dont use,1,,0,0
3,2,3,7,17:00,100,1013,41.56350708,-93.78420258,5,1,1,1,1,1,1,5,5,na,4,3,3,3,6,3,6,6,5,6,6,3,5,2,7,9,6,1,8,7,4,0,na,4,,40,7,5,3,3,3,3,6,3,6,6,4,6,6,6,5,1,7,9,7,6,9,1,8,0,na,4,,25,8,1,5,5,5,5,5,5,5,5,5,1,1,1,1,3,0,0,0,0,0,0,0,0,na,1,,1,0
3,2,1,5,18:00,100,1067,27.51480103,-80.31089783,5,5,2,5,2,5,1,1,4,,3,5,5,6,6,3,5,6,5,6,7,6,6,2,7,10,1,5,10,10,5,0,,5,,85,10,4,1,6,5,5,4,1,3,6,5,5,5,5,5,3,7,10,0,10,7,10,1,0,,1,,15,10,1,6,3,1,3,5,1,5,3,5,1,1,1,1,3,5,5,0,0,0,0,0,0,,1,,0,0
2,1,1,4,07:00,100,390,40.71499634,-111.8934021,5,5,3,5,5,3,2,5,5,,4,5,5,5,5,5,5,5,5,3,5,7,5,1,8,9,2,4,10,10,6,0,,3,,40,6,5,4,6,5,5,5,5,5,6,5,3,3,6,5,2,10,7,2,5,10,4,5,0,,1,,5,0,2,5,5,5,5,5,5,5,5,5,1,1,3,4,3,5,5,5,5,5,5,5,5,,1,,0,0
4,2,1,8,05:00,100,283,35.17869568,-89.75650024,1,2,2,3,2,3,2,2,5,,4,4,4,4,6,3,6,4,5,7,7,7,6,3,7,8,5,5,5,5,5,0,,4,,34,5,1,4,4,4,4,4,4,4,5,4,5,5,5,5,3,6,7,7,7,7,7,5,0,,4,,43,6,1,4,4,4,4,4,4,4,4,4,4,4,4,4,3,5,5,5,5,5,5,5,0,,1,,0,0
3,1,1,5,18:00,100,1093,41.70910645,-87.75959778,4,2,2,2,2,3,3,5,2,Find new businesses,5,4,3,3,6,3,5,5,1,5,4,6,3,2,5,9,8,1,8,9,5,1,Data is safe,2,,11,5,4,3,6,6,5,6,4,1,5,3,5,6,6,5,2,8,8,8,1,7,7,5,7,Quality of photos,2,,23,6,1,5,5,5,5,6,5,5,6,5,2,2,4,4,3,5,5,5,5,5,5,5,5,prevalence among others,1,,0,5
3,1,1,9,06:00,100,405,42.97419739,-78.84809875,5,3,3,5,5,5,2,5,1,Waste Time,5,5,3,3,3,6,5,5,3,7,7,7,5,3,6,4,4,1,6,6,3,1,Cool,1,,10,8,2,5,5,4,4,5,4,4,5,5,2,2,6,2,3,5,6,5,2,6,8,5,3,Cool,1,,5,6,1,5,5,5,5,5,5,5,5,5,1,1,1,1,3,0,0,0,0,0,0,0,0,cool,1,,0,0
