Age,Gender,Ethnicity,School,Facebook in high regard,Instagram in high regard,lat,long
2,2,5,5,2,4,21.34300232,-157.934906
3,1,1,8,3,4,40.44059753,-79.99590302
3,1,1,8,4,4,39.59750366,-84.15599823
4,1,1,8,5,5,37.75100708,-97.8219986
2,2,1,9,7,7,28.02879333,-82.76889801
2,2,1,8,7,7,40.4651947,-74.23069763
3,1,1,5,6,7,34.0493927,-118.2640991
2,1,1,5,1,1,41.36799622,-72.45639801
3,1,1,3,6,4,35.61889648,-120.7668991
2,2,2,3,3,5,34.0144043,-117.2771988
3,1,1,5,6,3,32.84260559,-105.9890976
2,2,1,8,7,5,34.0493927,-118.2640991
4,1,1,8,5,5,40.73170471,-73.9885025
3,2,1,8,2,7,38.11289978,-122.1331024
4,2,1,8,6,4,41.10339355,-104.905899
3,1,1,8,1,1,28.2118988,-80.75830078
2,1,3,4,1,7,40.0256958,-74.89160156
3,1,1,8,5,4,39.27839661,-76.55699921
2,1,1,8,2,3,32.94900513,-96.43450165
3,1,1,5,1,7,40.76179504,-73.32929993
5,2,1,8,5,5,39.73510742,-75.66840363
3,2,1,10,7,7,29.63130188,-82.58139801
3,1,1,8,7,5,30.79170227,-81.57309723
4,1,1,8,6,6,29.42410278,-98.49359894
2,1,1,8,6,5,-12.98330688,-38.51669312
3,1,1,8,4,3,34.020401,-84.24449921
3,1,3,8,5,6,40.72140503,-74.00520325
2,1,1,8,3,3,45.67990112,-89.34600067
2,1,1,4,3,2,35.47799683,-120.4891052
2,2,1,7,2,6,33.37759399,-112.3873978
3,2,3,8,6,6,34.07640076,-118.2626038
2,1,2,8,5,5,33.43569946,-111.917099
3,2,3,8,1,7,45.02850342,-93.29889679
2,2,1,8,5,6,36.10780334,-86.76899719
3,2,1,8,1,2,41.603302,-87.75469971
2,1,5,5,6,6,29.55569458,-95.63349915
2,2,1,4,6,5,36.09860229,-95.92880249
3,1,1,4,7,1,39.9315033,-91.38400269
3,1,1,11,3,4,10.31669617,-72.3167038
3,1,1,8,1,5,43.043396,-87.89450073
2,2,1,8,7,3,26.69630432,-81.94290161
4,2,1,9,5,5,39.0223999,-94.31569672
3,1,5,8,3,4,33.89990234,-117.4404984
3,1,1,4,5,6,40.4066925,-80.1108017
5,2,1,9,6,1,40.78849792,-84.03359985
3,1,1,8,2,3,39.31610107,-76.57520294
3,2,1,9,7,3,36.09710693,-95.96269989
3,2,1,4,5,4,30.50349426,-88.14320374
3,1,1,8,2,3,42.29240417,-85.69080353
5,2,1,8,1,1,0,0
4,1,1,7,5,5,44.45239258,-73.18409729
4,2,1,8,5,5,42.52160645,-83.16329956
2,2,1,8,6,7,30.290802,-81.63300323
4,2,1,9,6,6,34.2868042,-118.6139984
2,2,5,5,6,6,33.74740601,-117.9938965
6,1,1,5,5,1,42.20930481,-70.93260193
2,1,1,5,4,5,30.09829712,-95.35700226
3,1,1,4,5,3,28.15109253,-82.46150208
3,1,1,4,2,5,47.63549805,-122.3235016
3,1,1,9,5,6,37.75100708,-97.8219986
3,1,3,8,7,6,25.7631073,-80.19110107
6,2,1,8,6,4,34.28529358,-92.14859772
2,1,1,9,3,1,40.55990601,-115.6155014
6,2,1,7,6,4,45.52879333,-122.3590012
3,1,5,8,6,4,40.28300476,-74.62169647
3,1,1,7,1,7,43.89880371,-69.97250366
3,1,3,8,7,7,28.53109741,-80.85230255
3,2,1,5,7,7,42.33180237,-83.3710022
3,2,1,11,7,7,10.31669617,-72.3167038
4,1,1,8,1,6,40.76179504,-73.32929993
3,2,1,8,4,7,40.79100037,-73.92559814
3,2,2,9,7,7,25.70140076,-80.35820007
3,1,1,10,1,6,40.77619934,-73.95480347
2,1,1,4,7,7,41.77589417,-72.52149963
5,2,1,8,3,3,45.67410278,-122.4714966
3,2,1,5,4,5,25.78059387,-80.18260193
3,1,1,8,3,4,33.50799561,-112.1253967
3,1,1,10,4,4,29.7203064,-95.31390381
3,1,1,9,3,2,42.63389587,-71.29570007
2,1,1,8,2,4,34.62480164,-112.4219971
2,2,1,8,6,5,38.77009583,-77.63210297
4,2,1,8,1,5,41.49729919,-81.4713974
4,2,1,6,2,2,45.3217926,-122.5231018
2,1,1,8,7,6,29.73950195,-95.38790131
3,1,2,8,1,1,26.21589661,-98.32530212
5,2,1,4,5,4,34.15390015,-117.9918976
2,2,1,8,2,6,42.01060486,-87.66860199
3,1,1,8,6,7,37.27220154,-121.8435974
2,2,1,5,7,4,41.15319824,-85.48100281
3,2,5,7,1,7,26.36520386,127.758606
3,2,1,4,4,7,39.61720276,-75.86779785
2,1,1,8,3,3,40.76269531,-73.3227005
4,2,4,5,3,4,40.86849976,-73.83940125
5,2,1,8,2,4,48.18530273,-121.6777954
6,2,1,8,4,4,41.61230469,-86.13809967
3,2,3,8,2,5,29.79629517,-95.3266983
2,1,1,5,6,4,36.41540527,-83.70659637
3,1,1,8,1,2,36.63549805,-88.28299713
3,1,1,8,6,7,40.7644043,-74.18789673
2,2,2,7,1,5,36.16900635,-94.45639801
3,1,1,8,6,7,42.73350525,-87.87319946
2,1,3,5,1,5,33.62219238,-84.52310181
4,2,3,9,6,5,38.83779907,-77.00090027
3,1,1,9,6,7,40.72140503,-74.00520325
3,1,1,8,5,2,38.77009583,-77.63210297
3,1,1,5,2,2,43.87660217,-95.12770081
3,2,1,8,3,5,45.52340698,-122.6762009
5,1,1,9,3,4,29.86880493,-95.53800201
3,1,1,4,4,5,29.98219299,-95.17759705
4,2,3,8,5,6,43.06219482,-76.13790131
2,1,1,7,4,7,38.58309937,-121.4920959
4,1,1,8,4,6,35.0440979,-106.8904037
3,2,5,7,2,2,39.08979797,-77.06109619
4,2,1,8,5,4,34.040802,-84.16649628
3,1,1,7,1,3,35.68760681,-77.16609955
5,2,1,6,4,4,41.14819336,-81.47360229
5,1,1,8,6,6,19.3302002,100.2496948
3,1,3,4,5,5,36.1882019,-94.23729706
5,1,1,4,3,4,33.2507019,-86.9210968
3,2,1,9,2,5,35.07679749,-82.43609619
3,1,1,9,4,1,40.71279907,-73.29620361
3,1,3,9,6,7,40.7322998,-74.07540131
5,1,1,5,4,4,34.99650574,-82.3286972
2,1,5,8,5,7,40.89630127,-74.15129852
2,1,1,8,6,6,40.52999878,-74.22059631
5,2,2,5,5,1,28.0381012,-80.6115036
3,2,3,7,5,5,41.56350708,-93.78420258
3,2,1,5,6,5,27.51480103,-80.31089783
2,1,1,4,5,5,40.71499634,-111.8934021
4,2,1,8,6,5,35.17869568,-89.75650024
3,1,1,5,3,5,41.70910645,-87.75959778
3,1,1,9,5,2,42.97419739,-78.84809875
3,1,1,9,4,7,34.19650269,-118.8188019
3,1,1,5,4,4,42.28900146,-83.36859894
2,2,3,5,4,4,34.13589478,-117.155304
2,2,1,5,5,5,40.09790039,-75.10780334
2,2,1,5,5,1,36.26429749,-95.82769775
2,2,1,5,4,2,40.10049438,-74.72029877
3,1,1,8,4,4,47.82090759,-122.3151016
6,1,1,5,3,4,42.69290161,-87.8042984
2,1,1,9,5,4,42.88639832,-78.87809753
5,1,1,8,2,3,40.71429443,-74.0059967
3,2,1,11,5,6,40.73080444,-73.99749756
3,1,3,8,6,7,35.186203,-80.74790192
5,1,1,9,4,3,42.42810059,-71.05460358
3,2,1,4,7,5,27.94749451,-81.92040253
2,1,4,5,2,5,46.84880066,-92.20320129
4,2,1,11,1,4,30.37609863,-91.17829895
2,1,1,8,5,6,39.38699341,-74.62169647
3,1,1,9,7,7,40.72140503,-74.00520325
2,2,1,3,5,3,25.78059387,-80.18260193
3,1,1,7,3,4,43.53669739,-96.6984024
3,1,1,5,1,1,41.42790222,-71.53639984
3,1,1,7,5,1,33.57369995,-80.35610199
2,1,2,8,3,3,31.15029907,-85.41139984
3,1,2,5,6,6,25.73629761,-80.40440369
4,2,1,8,2,4,39.07000732,-108.5376968
4,2,1,5,7,6,42.0796051,-71.03820038
2,1,5,8,7,4,39.93589783,-75.15339661
5,1,1,9,4,6,33.82049561,-116.4586029
6,1,3,7,7,7,30.290802,-81.63300323
3,1,1,5,5,4,40.10299683,-74.9414978
3,1,1,8,2,2,36.17590332,-86.80930328
2,1,1,8,7,6,42.88639832,-78.87809753
3,2,1,5,6,3,28.00979614,-81.93370056
2,1,1,5,1,1,27.43930054,-82.52140045
3,1,3,5,6,4,36.13330078,-86.80370331
4,2,1,9,6,5,31.02909851,-97.85350037
3,1,5,8,7,3,41.2348938,-96.0490036
2,2,1,8,7,7,38.77009583,-77.63210297
6,2,1,5,7,4,30.52520752,-84.33209991
2,2,3,8,7,7,10.31669617,-72.3167038
2,1,1,4,6,2,42.98750305,-82.46659851
5,2,1,7,4,2,28.62939453,-81.36190033
3,1,1,7,3,6,37.75100708,-97.8219986
3,1,1,9,7,7,34.19650269,-118.8188019
3,2,1,8,2,6,38.90420532,-77.03199768
4,1,1,7,6,6,34.12229919,-117.7142944
3,2,1,9,3,4,39.91229248,-75.15329742
4,1,1,8,2,1,32.26860046,-111.0021973
2,2,1,9,2,6,30.46769714,-84.13169861
4,1,1,8,4,4,44.27600098,-88.3730011
6,1,1,8,2,4,40.92720032,-74.30390167
5,2,1,4,3,4,44.45320129,-83.54090118
3,1,1,5,5,5,30.63110352,-88.2818985
3,1,1,5,4,5,39.73510742,-75.66840363
2,1,1,8,4,6,25.78059387,-80.18260193
2,1,1,5,2,3,45.65109253,-111.1776962
3,2,1,5,7,6,43.01390076,-71.43520355
2,1,5,8,5,4,40.74969482,-73.85340118
3,1,1,4,6,5,29.06550598,-95.38279724
3,3,1,8,1,2,38.2631073,-90.56890106
3,2,1,8,7,4,39.7696991,-76.65630341
3,1,1,5,6,2,27.77879333,-82.68229675
3,1,5,8,3,6,40.74000549,-73.93609619
4,1,1,7,3,1,37.35400391,-76.74669647
2,2,1,7,2,2,42.65800476,-83.18430328
2,1,2,7,6,7,39.48849487,-88.35959625
3,1,1,10,7,6,33.67480469,-111.9518967
3,2,3,5,7,1,34.3401947,-89.48329926
2,2,1,8,7,6,23.72900391,90.41119385
3,2,1,7,7,4,29.96800232,-90.02929688
4,2,1,8,5,5,42.72860718,-83.14759827
2,1,3,8,5,6,14.57530212,-60.97450256
5,2,3,9,6,4,28.21580505,-82.6595993
3,2,1,6,1,3,44.94290161,-123.0350952
3,2,1,7,7,3,41.15690613,-85.05560303
4,2,3,5,5,3,40.90829468,-73.83460236
3,2,5,7,2,5,38.68389893,-121.052597
3,2,5,8,1,1,43.01229858,-81.23069763
3,2,1,8,3,3,42.63420105,-72.6026001
4,2,1,6,6,6,32.90829468,-97.42829895
2,1,1,7,6,5,41.33869934,-72.69069672
2,2,3,8,7,5,30.61309814,-96.32170105
3,2,1,5,6,6,40.50990295,-85.62640381
4,2,5,8,4,4,32.23129272,-95.29579926
3,1,1,8,4,5,33.9828949,-84.32420349
5,2,1,5,4,7,40.25939941,-81.9641037
3,2,1,9,6,6,43.13110352,-88.33589935
4,2,1,3,4,4,39.90559387,-75.48739624
2,1,1,7,2,3,43.51899719,-96.73220062
4,2,1,5,2,5,38.34150696,-82.51799774
5,1,1,7,5,5,32.85740662,-96.87059784
4,1,5,10,2,3,39.27679443,-76.90149689
2,1,1,8,7,7,32.81480408,-96.87049866
5,1,1,5,5,5,37.76620483,-87.25910187
4,1,1,9,2,5,44.68490601,-92.88490295
3,2,1,9,7,7,37.34950256,-122.1163025
2,1,1,5,7,1,36.79679871,-76.17669678
3,1,1,8,5,6,42.65409851,-71.92199707
3,1,3,8,3,3,41.6934967,-87.61450195
3,2,1,6,4,5,37.68119812,-122.1344986
2,2,1,8,4,6,40.31489563,-86.89080048
4,2,3,8,5,1,37.50230408,-77.56929779
3,1,3,9,6,6,40.72140503,-74.00520325
3,1,2,4,6,1,33.9230957,-118.1396027
1,1,1,5,3,7,39.99299622,-82.99849701
3,1,5,8,4,1,40.76370239,-73.77249908
2,1,2,9,5,4,44.90159607,-122.9223022
2,1,1,8,6,7,38.77009583,-77.63210297
3,1,1,7,5,5,36.11129761,-115.2790985
3,1,1,7,2,5,34.22810364,-84.1780014
4,1,1,8,6,5,40.3117981,-88.146698
4,2,1,8,4,6,40.75059509,-73.82039642
