ID,age,gender,ethnicity,school,TIME,Duration (in seconds),lat,long,Company,Regard,Privacy,Recommend
223,5,1,1,7,18:00,1076,32.85740662,-96.87059784,Instagram,5,9,8
224,4,1,5,10,8:00,510,39.27679443,-76.90149689,Instagram,3,4,5
225,2,1,1,8,9:00,571,32.81480408,-96.87049866,Instagram,7,3,7
226,5,1,1,5,8:00,473,37.76620483,-87.25910187,Instagram,5,4,6
227,4,1,1,9,8:00,460,44.68490601,-92.88490295,Instagram,5,5,5
228,3,2,1,9,7:00,396,37.34950256,-122.1163025,Instagram,7,8,10
229,2,1,1,5,4:00,264,36.79679871,-76.17669678,Instagram,1,1,0
230,3,1,1,8,10:00,607,42.65409851,-71.92199707,Instagram,6,7,8
231,3,1,3,8,5:00,289,41.6934967,-87.61450195,Instagram,3,8,3
232,3,2,1,6,10:00,574,37.68119812,-122.1344986,Instagram,5,2,3
233,2,2,1,8,9:00,547,40.31489563,-86.89080048,Instagram,6,7,7
234,4,2,3,8,11:00,654,37.50230408,-77.56929779,Instagram,1,7,1
235,3,1,3,9,4:00,3857,40.72140503,-74.00520325,Instagram,6,9,10
236,3,1,2,4,7:00,387,33.9230957,-118.1396027,Instagram,1,2,2
237,1,1,1,5,8:00,511,39.99299622,-82.99849701,Instagram,7,0,8
238,3,1,5,8,8:00,516,40.76370239,-73.77249908,Instagram,1,2,0
239,2,1,2,9,15:00,900,44.90159607,-122.9223022,Instagram,4,7,2
240,2,1,1,8,4:00,269,38.77009583,-77.63210297,Instagram,7,9,9
241,3,1,1,7,6:00,369,36.11129761,-115.2790985,Instagram,5,9,6
242,3,1,1,7,20:00,1237,34.22810364,-84.1780014,Instagram,5,3,3
243,4,1,1,8,8:00,519,40.3117981,-88.146698,Instagram,5,5,4
244,4,2,1,8,7:00,14793,40.75059509,-73.82039642,Instagram,6,7,10
1,2,2,5,5,2:00,132,[phone],-[phone],WhatsApp,2,5,7
2,3,1,1,8,4:00,228,[phone],-[phone],WhatsApp,4,0,5
3,3,1,1,8,4:00,285,[phone],-[phone],WhatsApp,4,0,0
4,4,1,1,8,4:00,251,[phone],-[phone],WhatsApp,6,8,8
5,2,2,1,9,5:00,274,[phone],-[phone],WhatsApp,5,1,1
6,2,2,1,8,5:00,303,[phone],-[phone],WhatsApp,1,0,0
7,3,1,1,5,5:00,311,[phone],-[phone],WhatsApp,1,5,5
8,2,1,1,5,5:00,304,[phone],-[phone],WhatsApp,4,0,0
9,3,1,1,3,5:00,338,[phone],-[phone],WhatsApp,1,2,0
10,2,2,2,3,5:00,319,[phone],-[phone],WhatsApp,4,4,5
11,3,1,1,5,5:00,301,[phone],-[phone],WhatsApp,4,2,5
12,2,2,1,8,4:00,258,[phone],-[phone],WhatsApp,7,8,8
13,4,1,1,8,5:00,319,[phone],-[phone],WhatsApp,5,7,6
14,3,2,1,8,6:00,388,[phone],-[phone],WhatsApp,2,3,0
15,4,2,1,8,6:00,381,[phone],-[phone],WhatsApp,4,5,5
16,3,1,1,8,7:00,411,[phone],-[phone],WhatsApp,4,5,5
17,2,1,3,4,7:00,403,[phone],-[phone],WhatsApp,1,0,0
18,3,1,1,8,7:00,393,[phone],-[phone],WhatsApp,4,7,1
19,2,1,1,8,7:00,422,[phone],-[phone],WhatsApp,3,6,4
20,3,1,1,5,7:00,418,[phone],-[phone],WhatsApp,7,2,10
21,5,2,1,8,6:00,383,[phone],-[phone],WhatsApp,2,4,4
22,3,2,1,10,6:00,368,[phone],-[phone],WhatsApp,1,0,0
23,3,1,1,8,7:00,431,[phone],-[phone],WhatsApp,1,0,0
24,4,1,1,8,6:00,340,[phone],-[phone],WhatsApp,6,7,8
25,2,1,1,8,6:00,369,-[phone],-[phone],WhatsApp,6,7,9
26,3,1,1,8,6:00,393,34.020401,-[phone],WhatsApp,2,4,6
27,3,1,3,8,6:00,411,[phone],-[phone],WhatsApp,6,10,10
28,2,1,1,8,8:00,445,[phone],-[phone],WhatsApp,1,0,0
29,2,1,1,4,6:00,376,[phone],-[phone],WhatsApp,4,3,5
30,2,2,1,7,8:00,476,[phone],-[phone],WhatsApp,1,0,0
31,3,2,3,8,7:00,435,[phone],-[phone],WhatsApp,3,4,3
32,2,1,2,8,8:00,482,[phone],-[phone],WhatsApp,7,10,10
33,3,2,3,8,7:00,454,[phone],-[phone],WhatsApp,6,7,8
34,2,2,1,8,7:00,434,[phone],-[phone],WhatsApp,4,5,0
35,3,2,1,8,7:00,461,41.603302,-[phone],WhatsApp,2,5,5
36,2,1,5,5,6:00,401,[phone],-[phone],WhatsApp,5,6,8
37,2,2,1,4,7:00,468,[phone],-[phone],WhatsApp,4,5,2
38,3,1,1,4,7:00,387,[phone],-[phone],WhatsApp,1,1,0
39,3,1,1,11,9:00,522,[phone],-[phone],WhatsApp,5,6,4
40,3,1,1,8,9:00,493,43.043396,-[phone],WhatsApp,4,0,0
41,2,2,1,8,9:00,513,[phone],-[phone],WhatsApp,1,0,1
42,4,2,1,9,9:00,513,[phone],-[phone],WhatsApp,2,1,0
43,3,1,5,8,9:00,515,[phone],-[phone],WhatsApp,4,1,0
44,3,1,1,4,7:00,381,[phone],-[phone],WhatsApp,1,5,5
45,5,2,1,9,9:00,495,[phone],-[phone],WhatsApp,1,0,1
46,3,1,1,8,9:00,518,[phone],-[phone],WhatsApp,4,0,0
47,3,2,1,9,8:00,474,[phone],-[phone],WhatsApp,4,5,7
48,3,2,1,4,9:00,542,[phone],-[phone],WhatsApp,1,0,0
49,3,1,1,8,8:00,489,[phone],-[phone],WhatsApp,2,5,5
50,5,2,1,8,8:00,518,0,0,WhatsApp,1,5,0
51,4,1,1,7,8:00,509,[phone],-[phone],WhatsApp,1,8,0
52,4,2,1,8,8:00,522,[phone],-[phone],WhatsApp,1,0,0
53,2,2,1,8,7:00,462,30.290802,-[phone],WhatsApp,5,10,9
54,4,2,1,9,9:00,569,[phone],-[phone],WhatsApp,1,1,5
55,2,2,5,5,8:00,532,[phone],-[phone],WhatsApp,2,3,0
56,6,1,1,5,10:00,548,[phone],-[phone],WhatsApp,1,0,0
57,2,1,1,5,6:00,324,[phone],-[phone],WhatsApp,4,2,0
58,3,1,1,4,9:00,545,[phone],-[phone],WhatsApp,5,5,6
59,3,1,1,4,8:00,481,[phone],-[phone],WhatsApp,2,5,5
60,3,1,1,9,9:00,539,[phone],-[phone],WhatsApp,6,8,6
61,3,1,3,8,10:00,619,[phone],-[phone],WhatsApp,6,9,8
62,6,2,1,8,9:00,581,[phone],-[phone],WhatsApp,1,0,0
63,2,1,1,9,9:00,560,[phone],-[phone],WhatsApp,1,6,1
64,6,2,1,7,9:00,551,[phone],-[phone],WhatsApp,4,8,5
65,3,1,5,8,7:00,441,[phone],-[phone],WhatsApp,5,3,6
66,3,1,1,7,10:00,606,[phone],-[phone],WhatsApp,2,10,6
67,3,1,3,8,8:00,479,[phone],-[phone],WhatsApp,1,0,0
68,3,2,1,5,11:00,612,[phone],-[phone],WhatsApp,1,0,0
69,3,2,1,11,10:00,575,[phone],-[phone],WhatsApp,7,10,10
70,4,1,1,8,11:00,609,[phone],-[phone],WhatsApp,1,0,0
71,3,2,1,8,8:00,465,[phone],-[phone],WhatsApp,7,8,10
72,3,2,2,9,11:00,637,[phone],-[phone],WhatsApp,7,10,10
73,3,1,1,10,10:00,594,[phone],-[phone],WhatsApp,2,1,1
74,2,1,1,4,9:00,513,[phone],-[phone],WhatsApp,7,9,10
75,5,2,1,8,11:00,662,[phone],-[phone],WhatsApp,4,0,0
76,3,2,1,5,6:00,376,[phone],-[phone],WhatsApp,5,9,8
77,3,1,1,8,10:00,614,[phone],-[phone],WhatsApp,4,0,5
78,3,1,1,10,10:00,614,[phone],-[phone],WhatsApp,3,9,5
79,3,1,1,9,9:00,524,[phone],-[phone],WhatsApp,1,0,0
80,2,1,1,8,8:00,519,[phone],-[phone],WhatsApp,4,0,5
81,2,2,1,8,10:00,626,[phone],-[phone],WhatsApp,7,10,10
82,4,2,1,8,11:00,694,[phone],-[phone],WhatsApp,1,0,0
83,4,2,1,6,9:00,594,[phone],-[phone],WhatsApp,4,10,0
84,2,1,1,8,11:00,630,[phone],-[phone],WhatsApp,6,10,8
85,3,1,2,8,9:00,529,[phone],-[phone],WhatsApp,2,2,0
86,5,2,1,4,12:00,704,[phone],-[phone],WhatsApp,1,4,5
87,2,2,1,8,6:00,327,[phone],-[phone],WhatsApp,4,0,0
88,3,1,1,8,5:00,287,[phone],-[phone],WhatsApp,1,3,0
89,2,2,1,5,11:00,646,[phone],-[phone],WhatsApp,4,5,5
90,3,2,5,7,8:00,472,[phone],[phone],WhatsApp,1,1,0
91,3,2,1,4,5:00,277,[phone],-[phone],WhatsApp,2,6,0
92,2,1,1,8,11:00,645,[phone],-[phone],WhatsApp,2,5,5
93,4,2,4,5,12:00,753,[phone],-[phone],WhatsApp,3,4,1
94,5,2,1,8,11:00,695,[phone],-[phone],WhatsApp,6,9,9
95,6,2,1,8,12:00,706,[phone],-[phone],WhatsApp,1,0,0
96,3,2,3,8,12:00,741,[phone],-[phone],WhatsApp,5,3,10
97,2,1,1,5,8:00,469,[phone],-[phone],WhatsApp,4,5,5
98,3,1,1,8,9:00,552,[phone],-[phone],WhatsApp,1,5,0
99,3,1,1,8,13:00,781,[phone],-[phone],WhatsApp,5,7,10
100,2,2,2,7,10:00,624,[phone],-[phone],WhatsApp,4,3,0
101,3,1,1,8,12:00,749,[phone],-[phone],WhatsApp,5,5,5
102,2,1,3,5,10:00,600,[phone],-[phone],WhatsApp,6,3,9
103,4,2,3,9,13:00,765,[phone],-[phone],WhatsApp,5,8,9
104,3,1,1,9,10:00,610,[phone],-[phone],WhatsApp,7,10,10
105,3,1,1,8,14:00,819,[phone],-[phone],WhatsApp,4,8,6
106,3,1,1,5,9:00,573,[phone],-[phone],WhatsApp,2,7,1
107,3,2,1,8,14:00,862,[phone],-[phone],WhatsApp,4,5,0
108,5,1,1,9,10:00,619,[phone],-[phone],WhatsApp,4,5,5
109,3,1,1,4,7:00,388,[phone],-[phone],WhatsApp,1,0,0
110,4,2,3,8,13:00,786,[phone],-[phone],WhatsApp,4,5,0
111,2,1,1,7,4:00,213,[phone],-[phone],WhatsApp,3,3,6
112,4,1,1,8,8:00,479,[phone],-[phone],WhatsApp,4,5,5
113,3,2,5,7,5:00,313,[phone],-[phone],WhatsApp,4,7,0
114,4,2,1,8,15:00,888,34.040802,-[phone],WhatsApp,4,6,3
115,3,1,1,7,12:00,716,[phone],-[phone],WhatsApp,2,1,0
116,5,2,1,6,14:00,873,[phone],-[phone],WhatsApp,4,0,0
117,5,1,1,8,10:00,619,[phone],[phone],WhatsApp,6,7,5
118,3,1,3,4,13:00,786,[phone],-[phone],WhatsApp,4,7,5
119,5,1,1,4,13:00,729,[phone],-[phone],WhatsApp,4,0,0
120,3,2,1,9,15:00,895,[phone],-[phone],WhatsApp,4,5,0
121,3,1,1,9,15:00,913,[phone],-[phone],WhatsApp,6,2,9
122,3,1,3,9,6:00,353,[phone],-[phone],WhatsApp,7,9,9
123,5,1,1,5,16:00,948,[phone],-[phone],WhatsApp,1,0,0
124,2,1,5,8,15:00,867,[phone],-[phone],WhatsApp,4,5,0
125,2,1,1,8,16:00,920,[phone],-[phone],WhatsApp,2,2,1
126,5,2,2,5,16:00,994,[phone],-[phone],WhatsApp,4,0,0
127,3,2,3,7,17:00,1013,[phone],-[phone],WhatsApp,1,0,0
128,3,2,1,5,18:00,1067,[phone],-[phone],WhatsApp,1,0,0
129,2,1,1,4,7:00,390,[phone],-[phone],WhatsApp,4,5,0
130,4,2,1,8,5:00,283,[phone],-[phone],WhatsApp,4,5,0
131,3,1,1,5,18:00,1093,[phone],-[phone],WhatsApp,4,5,5
132,3,1,1,9,6:00,405,[phone],-[phone],WhatsApp,1,0,0
133,3,1,1,9,8:00,446,[phone],-[phone],WhatsApp,7,8,8
134,3,1,1,5,7:00,367,[phone],-[phone],WhatsApp,4,5,5
135,2,2,3,5,19:00,1093,[phone],-[phone],WhatsApp,2,5,5
136,2,2,1,5,19:00,1141,[phone],-[phone],WhatsApp,5,2,7
137,2,2,1,5,18:00,1069,[phone],-[phone],WhatsApp,1,0,0
138,2,2,1,5,18:00,1107,[phone],-[phone],WhatsApp,2,3,0
139,3,1,1,8,5:00,276,[phone],-[phone],WhatsApp,1,5,0
140,6,1,1,5,20:00,1182,[phone],-[phone],WhatsApp,4,0,5
141,2,1,1,9,8:00,456,[phone],-[phone],WhatsApp,6,9,8
142,5,1,1,8,7:00,426,[phone],-[phone],WhatsApp,1,4,0
143,3,2,1,11,10:00,614,[phone],-[phone],WhatsApp,5,9,9
144,3,1,3,8,11:00,642,35.186203,-[phone],WhatsApp,1,5,0
145,5,1,1,9,21:00,1237,[phone],-[phone],WhatsApp,6,7,9
146,3,2,1,4,12:00,730,[phone],-[phone],WhatsApp,1,10,1
147,2,1,4,5,13:00,762,[phone],-[phone],WhatsApp,5,7,5
148,4,2,1,11,21:00,1247,[phone],-[phone],WhatsApp,5,2,7
149,2,1,1,8,8:00,528,[phone],-[phone],WhatsApp,5,7,7
150,3,1,1,9,8:00,426,[phone],-[phone],WhatsApp,7,10,10
151,2,2,1,3,10:00,587,[phone],-[phone],WhatsApp,5,6,6
152,3,1,1,7,13:00,826,[phone],-[phone],WhatsApp,4,5,0
153,3,1,1,5,11:00,673,[phone],-[phone],WhatsApp,2,0,0
154,3,1,1,7,10:00,634,[phone],-[phone],WhatsApp,1,0,5
155,2,1,2,8,6:00,353,[phone],-[phone],WhatsApp,3,1,4
156,3,1,2,5,13:00,816,[phone],-[phone],WhatsApp,6,5,5
157,4,2,1,8,7:00,421,[phone],-[phone],WhatsApp,1,2,5
158,4,2,1,5,14:00,827,[phone],-[phone],WhatsApp,4,4,5
159,2,1,5,8,12:00,737,[phone],-[phone],WhatsApp,4,3,4
160,5,1,1,9,13:00,781,[phone],-[phone],WhatsApp,6,6,6
161,6,1,3,7,7:00,420,30.290802,-[phone],WhatsApp,7,10,10
162,3,1,1,5,20:00,1215,[phone],-[phone],WhatsApp,1,5,0
163,3,1,1,8,6:00,380,[phone],-[phone],WhatsApp,4,5,0
164,2,1,1,8,8:00,481,[phone],-[phone],WhatsApp,6,9,9
165,3,2,1,5,14:00,842,[phone],-[phone],WhatsApp,2,0,0
166,2,1,1,5,11:00,700,[phone],-[phone],WhatsApp,1,5,0
167,3,1,3,5,24:00:00,1440,[phone],-[phone],WhatsApp,4,5,5
168,4,2,1,9,13:00,799,[phone],-[phone],WhatsApp,4,5,6
169,3,1,5,8,14:00,857,[phone],-[phone],WhatsApp,7,5,10
170,2,2,1,8,7:00,461,[phone],-[phone],WhatsApp,7,10,10
171,6,2,1,5,26:00:00,1526,[phone],-[phone],WhatsApp,4,0,0
172,2,2,3,8,27:00:00,1612,[phone],-[phone],WhatsApp,6,7,8
173,2,1,1,4,7:00,375,[phone],-[phone],WhatsApp,2,5,5
174,5,2,1,7,8:00,462,[phone],-[phone],WhatsApp,1,0,0
175,3,1,1,7,8:00,453,[phone],-[phone],WhatsApp,2,5,0
176,3,1,1,9,6:00,379,[phone],-[phone],WhatsApp,7,7,8
177,3,2,1,8,10:00,605,[phone],-[phone],WhatsApp,6,8,9
178,4,1,1,7,12:00,735,[phone],-[phone],WhatsApp,1,5,0
179,3,2,1,9,10:00,598,[phone],-[phone],WhatsApp,2,1,0
180,4,1,1,8,11:00,689,[phone],-[phone],WhatsApp,2,5,5
181,2,2,1,9,13:00,824,[phone],-[phone],WhatsApp,4,5,0
182,4,1,1,8,24:00:00,1447,[phone],-[phone],WhatsApp,5,6,7
183,6,1,1,8,11:00,623,[phone],-[phone],WhatsApp,4,5,5
184,5,2,1,4,15:00,883,[phone],-[phone],WhatsApp,2,0,0
185,3,1,1,5,4:00,203,[phone],-[phone],WhatsApp,3,6,2
186,3,1,1,5,4:00,264,[phone],-[phone],WhatsApp,4,0,0
187,2,1,1,8,23:00,1363,[phone],-[phone],WhatsApp,7,9,10
188,2,1,1,5,9:00,505,[phone],-[phone],WhatsApp,4,5,0
189,3,2,1,5,6:00,349,[phone],-[phone],WhatsApp,4,5,5
190,2,1,5,8,5:00,276,[phone],-[phone],WhatsApp,4,5,5
191,3,1,1,4,11:00,650,[phone],-[phone],WhatsApp,2,0,5
192,3,3,1,8,7:00,473,[phone],-[phone],WhatsApp,1,1,0
193,3,2,1,8,15:00,845,[phone],-[phone],WhatsApp,4,0,0
194,3,1,1,5,7:00,378,[phone],-[phone],WhatsApp,1,6,2
195,3,1,5,8,8:00,470,[phone],-[phone],WhatsApp,2,0,0
196,4,1,1,7,12:00,720,[phone],-[phone],WhatsApp,1,1,0
197,2,2,1,7,9:00,540,[phone],-[phone],WhatsApp,2,5,5
198,2,1,2,7,13:00,751,[phone],-[phone],WhatsApp,6,9,10
199,3,1,1,10,24:00:00,1465,[phone],-[phone],WhatsApp,5,7,8
200,3,2,3,5,10:00,579,[phone],-[phone],WhatsApp,1,0,0
201,2,2,1,8,9:00,506,[phone],[phone],WhatsApp,6,6,5
202,3,2,1,7,9:00,537,[phone],-[phone],WhatsApp,4,5,0
203,4,2,1,8,5:00,319,[phone],-[phone],WhatsApp,1,5,5
204,2,1,3,8,9:00,530,[phone],-[phone],WhatsApp,7,8,6
205,5,2,3,9,13:00,773,[phone],-[phone],WhatsApp,4,6,0
206,3,2,1,6,11:00,680,[phone],-[phone],WhatsApp,1,0,0
207,3,2,1,7,11:00,689,[phone],-[phone],WhatsApp,2,5,0
208,4,2,3,5,14:00,840,[phone],-[phone],WhatsApp,3,3,4
209,3,2,5,7,11:00,692,[phone],-[phone],WhatsApp,2,1,0
210,3,2,5,8,11:00,652,[phone],-[phone],WhatsApp,1,5,0
211,3,2,1,8,12:00,726,[phone],-[phone],WhatsApp,4,5,0
212,4,2,1,6,12:00,732,[phone],-[phone],WhatsApp,4,5,7
213,2,1,1,7,9:00,561,[phone],-[phone],WhatsApp,5,7,6
214,2,2,3,8,13:00,803,[phone],-[phone],WhatsApp,7,10,10
215,3,2,1,5,3:00,212,[phone],-[phone],WhatsApp,7,7,7
216,4,2,5,8,10:00,617,[phone],-[phone],WhatsApp,1,0,0
217,3,1,1,8,20:00,1177,[phone],-[phone],WhatsApp,6,5,9
218,5,2,1,5,18:00,1081,[phone],-[phone],WhatsApp,1,0,0
219,3,2,1,9,7:00,418,[phone],-[phone],WhatsApp,4,0,0
220,4,2,1,3,14:00,887,[phone],-[phone],WhatsApp,2,0,0
221,2,1,1,7,7:00,462,[phone],-[phone],WhatsApp,2,2,2
222,4,2,1,5,6:00,389,[phone],-[phone],WhatsApp,1,1,0
223,5,1,1,7,18:00,1076,[phone],-[phone],WhatsApp,1,0,0
224,4,1,5,10,8:00,510,[phone],-[phone],WhatsApp,2,4,5
225,2,1,1,8,9:00,571,[phone],-[phone],WhatsApp,7,8,10
226,5,1,1,5,8:00,473,[phone],-[phone],WhatsApp,1,0,0
227,4,1,1,9,8:00,460,[phone],-[phone],WhatsApp,1,0,0
228,3,2,1,9,7:00,396,[phone],-[phone],WhatsApp,1,5,5
229,2,1,1,5,4:00,264,[phone],-[phone],WhatsApp,4,0,0
230,3,1,1,8,10:00,607,[phone],-[phone],WhatsApp,2,3,1
231,3,1,3,8,5:00,289,[phone],-[phone],WhatsApp,4,2,1
232,3,2,1,6,10:00,574,[phone],-[phone],WhatsApp,1,0,0
233,2,2,1,8,9:00,547,[phone],-[phone],WhatsApp,1,5,5
234,4,2,3,8,11:00,654,[phone],-[phone],WhatsApp,1,5,2
235,3,1,3,9,4:00,3857,[phone],-[phone],WhatsApp,6,9,10
236,3,1,2,4,7:00,387,[phone],-[phone],WhatsApp,6,2,8
237,1,1,1,5,8:00,511,[phone],-[phone],WhatsApp,4,0,0
238,3,1,5,8,8:00,516,[phone],-[phone],WhatsApp,5,6,7
239,2,1,2,9,15:00,900,[phone],-[phone],WhatsApp,6,6,7
240,2,1,1,8,4:00,269,[phone],-[phone],WhatsApp,7,10,10
241,3,1,1,7,6:00,369,[phone],-[phone],WhatsApp,1,3,0
242,3,1,1,7,20:00,1237,[phone],-[phone],WhatsApp,4,5,0
243,4,1,1,8,8:00,519,[phone],-88.146698,WhatsApp,4,0,0
244,4,2,1,8,7:00,14793,[phone],-[phone],WhatsApp,4,5,5
